!--------------------------------------------------------------------------------
[ion_fractions]
  reading_method = default
  repository = /cral2/sphinx/02_F0125_0128/04_rt3
  snapnum = 23
  output_path = /cral/mauerhofer/sphinx/02_F0125_0128/04_rt3/output_00023/ions.out
  nbundle = 100000
!--------------------------------------------------------------------------------

!--------------------------------------------------------------------------------
[ramses]
  self_shielding   = F
  ramses_rt        = T
  verbose          = T
  cosmo            = T
  use_initial_mass = T
  use_proper_time  = F
  read_rt_variables = T
  itemp  = 5
  imetal = 6
  ihii   = 7
  iheii  = 8
  iheiii = 9
!--------------------------------------------------------------------------------

!--------------------------------------------------------------------------------
[worker]
  verbose = F
!--------------------------------------------------------------------------------

!--------------------------------------------------------------------------------
[master]
  verbose = T
  restart       = T
  dt_backup     = 100
!--------------------------------------------------------------------------------

!---------------------------------------------------------------------------------
[spectra]
  sed_dir = /home/cral/mauerhofer/seds/bpass100
  nSEDgroups = 3
  group_decomp = 13.600, 24.590, 54.420, 100000.0
  verbose         = T
!---------------------------------------------------------------------------------

!--------------------------------------------------------------------------------
[krome]
  n_elements = 1
  krome_parameter_file = params_krome.dat
  verbose = T
!--------------------------------------------------------------------------------


